sc_id,month,retailer_id,business_unit,planned_facings,actual_facings,facing_compliance,planned_sos_pct,actual_sos_pct,sos_gap_pct,planogram_compliance_pct,osa_pct,oos_incidents,num_skus_in_reset,unauthorized_skus
522,6,R04,Meats,4,3,75.0,41.7,34.5,-7.2,73.0,91.5,4,6,0
523,7,R04,Meats,2,1,50.0,24.8,23.4,-1.4,53.8,93.5,10,6,2
524,8,R04,Meats,4,3,75.0,27.9,23.5,-4.4,55.5,92.6,11,6,0
525,9,R04,Meats,8,8,100.0,21.7,17.8,-3.9,77.4,89.2,14,6,2
526,10,R04,Meats,7,5,71.4,33.3,30.5,-2.8,76.3,93.9,9,6,2
527,11,R04,Meats,6,6,100.0,22.7,18.9,-3.8,63.3,89.3,8,6,1
528,12,R04,Meats,2,1,50.0,22.4,20.6,-1.8,77.7,88.7,2,6,1
529,1,R05,Meats,2,2,100.0,34.6,34.6,0.0,75.0,98.7,6,6,1
530,2,R05,Meats,7,7,100.0,42.9,38.6,-4.3,64.0,98.8,14,6,3
531,3,R05,Meats,4,3,75.0,25.5,25.9,0.4,84.0,88.8,15,6,3
532,4,R05,Meats,7,6,85.7,40.9,42.6,1.7,57.9,92.1,8,6,3
533,5,R05,Meats,4,4,100.0,42.2,36.7,-5.5,65.3,98.9,7,6,1
534,6,R05,Meats,3,3,100.0,38.0,32.0,-6.0,59.4,96.4,7,6,1
535,7,R05,Meats,3,3,100.0,24.2,20.1,-4.1,49.9,96.8,2,6,0
536,8,R05,Meats,2,1,50.0,30.7,28.9,-1.8,75.2,92.3,9,6,3
537,9,R05,Meats,5,5,100.0,26.8,24.8,-2.0,55.9,92.8,5,6,0
538,10,R05,Meats,6,6,100.0,32.1,28.8,-3.3,60.3,90.0,5,6,3
539,11,R05,Meats,6,4,66.7,22.2,21.9,-0.3,73.7,91.7,13,6,1
540,12,R05,Meats,2,1,50.0,43.1,39.4,-3.7,63.5,89.0,11,6,1
541,1,R06,Meats,7,5,71.4,30.2,27.0,-3.2,89.5,91.3,15,6,0
542,2,R06,Meats,7,6,85.7,33.0,33.6,0.6,55.7,93.6,7,6,2
543,3,R06,Meats,8,7,87.5,23.6,20.7,-2.9,91.5,92.5,8,6,0
544,4,R06,Meats,3,2,66.7,38.5,32.0,-6.5,57.5,95.2,8,6,0
545,5,R06,Meats,4,3,75.0,35.3,28.3,-7.0,58.1,93.0,9,6,3
546,6,R06,Meats,7,5,71.4,43.1,41.2,-1.9,71.8,90.0,6,6,0
547,7,R06,Meats,3,2,66.7,25.6,22.2,-3.4,82.6,97.1,13,6,3
548,8,R06,Meats,7,6,85.7,37.0,36.5,-0.5,51.4,92.6,1,6,3
549,9,R06,Meats,4,4,100.0,21.8,18.4,-3.4,52.1,92.9,11,6,3
550,10,R06,Meats,8,6,75.0,43.2,39.9,-3.3,82.7,91.5,7,6,0
551,11,R06,Meats,5,4,80.0,24.1,25.2,1.1,75.2,91.1,7,6,0
552,12,R06,Meats,5,4,80.0,34.4,33.3,-1.1,54.2,95.8,4,6,3
553,1,R07,Meats,2,1,50.0,23.6,22.9,-0.7,71.8,91.9,12,6,2
554,2,R07,Meats,2,1,50.0,26.2,22.0,-4.2,75.3,88.7,11,6,1
555,3,R07,Meats,3,2,66.7,30.3,24.7,-5.6,51.8,91.2,15,6,1
556,4,R07,Meats,7,7,100.0,31.7,30.0,-1.7,51.4,89.1,4,6,2
557,5,R07,Meats,6,5,83.3,31.4,31.8,0.4,68.2,96.0,14,6,1
558,6,R07,Meats,2,1,50.0,34.8,32.3,-2.5,80.7,92.1,8,6,0
559,7,R07,Meats,3,2,66.7,34.9,32.2,-2.7,63.6,91.5,14,6,1
560,8,R07,Meats,2,1,50.0,41.3,38.8,-2.5,72.1,91.4,4,6,2
561,9,R07,Meats,4,3,75.0,44.0,41.4,-2.6,66.7,92.1,4,6,1
562,10,R07,Meats,7,6,85.7,43.6,45.4,1.8,79.0,96.1,9,6,3
563,11,R07,Meats,4,3,75.0,34.3,30.4,-3.9,87.8,93.6,5,6,3
564,12,R07,Meats,5,3,60.0,33.2,33.5,0.3,66.5,89.4,13,6,1
565,1,R08,Meats,7,6,85.7,24.1,20.1,-4.0,74.8,89.4,2,6,3
566,2,R08,Meats,4,4,100.0,38.9,31.2,-7.7,84.9,95.2,3,6,1
567,3,R08,Meats,6,6,100.0,34.1,28.1,-6.0,57.2,99.0,12,6,0
568,4,R08,Meats,3,2,66.7,36.7,35.7,-1.0,67.3,98.1,0,6,2
569,5,R08,Meats,4,3,75.0,28.8,26.5,-2.3,69.5,91.7,6,6,3
570,6,R08,Meats,8,6,75.0,36.0,30.6,-5.4,83.0,98.7,0,6,1
571,7,R08,Meats,7,6,85.7,36.7,29.9,-6.8,59.1,93.8,10,6,1
572,8,R08,Meats,4,3,75.0,39.0,35.8,-3.2,84.0,94.6,12,6,3
573,9,R08,Meats,4,3,75.0,43.7,39.4,-4.3,59.9,89.8,4,6,3
574,10,R08,Meats,6,5,83.3,31.8,27.6,-4.2,85.2,98.1,9,6,2
575,11,R08,Meats,2,1,50.0,34.0,33.2,-0.8,59.8,90.1,2,6,3
576,12,R08,Meats,3,2,66.7,20.5,20.2,-0.3,55.1,96.0,8,6,2
577,1,R09,Meats,4,4,100.0,30.7,29.3,-1.4,53.9,89.5,7,6,2
578,2,R09,Meats,7,5,71.4,38.6,36.2,-2.4,85.0,97.2,9,6,3
579,3,R09,Meats,3,2,66.7,37.7,30.6,-7.1,88.8,96.5,5,6,1
580,4,R09,Meats,5,4,80.0,44.8,42.3,-2.5,49.8,95.5,8,6,3
581,5,R09,Meats,8,7,87.5,41.0,38.6,-2.4,78.7,98.7,8,6,1
582,6,R09,Meats,6,6,100.0,21.7,19.3,-2.4,57.3,90.3,14,6,1
583,7,R09,Meats,3,2,66.7,33.2,29.3,-3.9,65.2,93.3,10,6,2
584,8,R09,Meats,5,4,80.0,39.9,40.6,0.7,74.5,93.7,11,6,0
585,9,R09,Meats,4,3,75.0,42.5,34.3,-8.2,58.8,88.6,8,6,2
586,10,R09,Meats,7,6,85.7,37.4,30.4,-7.0,92.0,95.2,2,6,0
587,11,R09,Meats,8,8,100.0,29.3,24.9,-4.4,80.8,96.2,10,6,0
588,12,R09,Meats,5,4,80.0,29.9,28.4,-1.5,70.7,98.9,14,6,1
589,1,R10,Meats,2,1,50.0,29.4,30.5,1.1,72.9,90.7,15,6,0
590,2,R10,Meats,2,1,50.0,28.7,25.6,-3.1,52.1,95.1,6,6,0
591,3,R10,Meats,8,6,75.0,21.1,20.3,-0.8,62.2,91.2,15,6,2
592,4,R10,Meats,4,4,100.0,27.8,22.5,-5.3,70.2,93.4,13,6,0
593,5,R10,Meats,2,1,50.0,30.2,25.2,-5.0,68.7,94.0,12,6,0
594,6,R10,Meats,5,4,80.0,32.4,29.5,-2.9,65.1,97.3,13,6,1
595,7,R10,Meats,4,3,75.0,40.1,37.6,-2.5,72.7,92.5,7,6,3
596,8,R10,Meats,8,6,75.0,22.2,20.1,-2.1,56.5,95.8,13,6,0
597,9,R10,Meats,8,6,75.0,23.3,22.6,-0.7,73.7,90.4,0,6,2
598,10,R10,Meats,6,5,83.3,36.9,36.7,-0.2,69.7,90.9,15,6,3
599,11,R10,Meats,3,2,66.7,35.2,34.7,-0.5,72.4,88.8,14,6,2
600,12,R10,Meats,8,6,75.0,22.8,18.3,-4.5,85.1,93.2,6,6,3
601,1,R01,Beverages,8,8,100.0,24.0,19.4,-4.6,53.2,92.3,4,7,0
602,2,R01,Beverages,8,8,100.0,34.0,28.7,-5.3,45.3,97.4,2,7,3
603,3,R01,Beverages,8,7,87.5,44.7,40.9,-3.8,46.0,92.7,11,7,3
604,4,R01,Beverages,2,1,50.0,27.4,26.6,-0.8,53.4,93.2,10,7,3
605,5,R01,Beverages,6,4,66.7,40.5,39.4,-1.1,46.2,91.5,7,7,3
606,6,R01,Beverages,7,6,85.7,27.3,27.6,0.3,51.4,90.1,2,7,3
607,7,R01,Beverages,6,5,83.3,37.3,35.9,-1.4,80.5,98.3,15,7,1
608,8,R01,Beverages,7,7,100.0,42.2,41.3,-0.9,84.5,94.6,6,7,3
609,9,R01,Beverages,2,2,100.0,44.8,44.6,-0.2,47.1,98.7,13,7,3
610,10,R01,Beverages,5,5,100.0,23.0,24.0,1.0,74.9,98.2,15,7,1
611,11,R01,Beverages,5,4,80.0,44.7,39.9,-4.8,60.4,93.9,10,7,2
612,12,R01,Beverages,4,3,75.0,41.6,33.7,-7.9,81.3,95.6,10,7,0
613,1,R02,Beverages,3,2,66.7,43.3,38.0,-5.3,90.3,93.2,14,7,1
614,2,R02,Beverages,7,6,85.7,39.1,36.1,-3.0,66.9,98.4,4,7,0
615,3,R02,Beverages,7,5,71.4,23.3,24.4,1.1,50.9,98.6,2,7,1
616,4,R02,Beverages,7,6,85.7,27.0,26.4,-0.6,82.4,88.8,15,7,0
617,5,R02,Beverages,3,3,100.0,39.8,38.3,-1.5,85.4,97.9,8,7,3
618,6,R02,Beverages,3,2,66.7,33.6,30.4,-3.2,81.6,96.2,4,7,2
619,7,R02,Beverages,5,4,80.0,29.0,25.4,-3.6,53.7,96.1,5,7,0
620,8,R02,Beverages,7,6,85.7,27.9,23.2,-4.7,87.8,89.7,1,7,2
621,9,R02,Beverages,8,8,100.0,43.7,38.8,-4.9,60.7,89.3,3,7,2
622,10,R02,Beverages,4,3,75.0,43.1,35.9,-7.2,61.4,98.2,13,7,2
623,11,R02,Beverages,2,1,50.0,34.4,30.4,-4.0,55.2,91.1,13,7,2
624,12,R02,Beverages,8,7,87.5,37.7,31.7,-6.0,76.7,95.7,7,7,1
625,1,R03,Beverages,8,8,100.0,36.2,36.5,0.3,68.6,92.7,2,7,1
626,2,R03,Beverages,4,4,100.0,44.1,39.5,-4.6,54.5,97.5,8,7,0
627,3,R03,Beverages,3,3,100.0,31.2,32.5,1.3,52.4,95.2,1,7,3
628,4,R03,Beverages,7,7,100.0,23.5,20.6,-2.9,63.5,98.1,2,7,3
629,5,R03,Beverages,3,2,66.7,22.0,22.1,0.1,74.9,93.4,2,7,2
630,6,R03,Beverages,4,3,75.0,28.5,26.2,-2.3,90.9,95.1,5,7,3
631,7,R03,Beverages,8,8,100.0,20.9,21.1,0.2,81.7,90.8,5,7,2
632,8,R03,Beverages,7,5,71.4,34.5,31.7,-2.8,68.1,89.6,10,7,2
633,9,R03,Beverages,8,6,75.0,24.2,21.4,-2.8,61.1,93.8,14,7,0
634,10,R03,Beverages,8,8,100.0,23.9,19.9,-4.0,73.0,93.8,14,7,2
635,11,R03,Beverages,4,3,75.0,21.7,18.6,-3.1,84.6,98.4,15,7,3
636,12,R03,Beverages,7,7,100.0,36.7,35.0,-1.7,88.8,97.0,7,7,3
637,1,R04,Beverages,4,4,100.0,40.1,35.6,-4.5,84.2,91.0,2,7,2
638,2,R04,Beverages,8,7,87.5,34.1,32.3,-1.8,89.8,95.6,14,7,2
639,3,R04,Beverages,8,7,87.5,26.4,23.9,-2.5,65.5,89.7,5,7,0
640,4,R04,Beverages,4,3,75.0,39.9,32.2,-7.7,45.6,97.9,2,7,3
641,5,R04,Beverages,3,3,100.0,24.9,20.9,-4.0,66.6,97.1,0,7,3
642,6,R04,Beverages,2,1,50.0,24.7,25.3,0.6,80.7,94.4,8,7,1
643,7,R04,Beverages,2,1,50.0,36.9,36.0,-0.9,68.0,89.1,13,7,3
644,8,R04,Beverages,5,5,100.0,28.7,28.2,-0.5,81.1,97.1,4,7,3
645,9,R04,Beverages,5,4,80.0,43.9,37.1,-6.8,75.1,93.4,5,7,3
646,10,R04,Beverages,6,5,83.3,38.6,32.9,-5.7,87.5,89.2,7,7,2
647,11,R04,Beverages,2,1,50.0,24.7,25.1,0.4,52.7,97.1,15,7,0
648,12,R04,Beverages,4,3,75.0,21.2,18.2,-3.0,52.2,89.7,2,7,1
649,1,R05,Beverages,3,3,100.0,39.2,37.1,-2.1,75.2,88.0,15,7,2
650,2,R05,Beverages,7,6,85.7,39.8,40.1,0.3,80.6,98.5,14,7,1
651,3,R05,Beverages,7,7,100.0,44.0,40.2,-3.8,61.1,92.1,0,7,1
652,4,R05,Beverages,4,3,75.0,37.5,37.0,-0.5,77.8,96.9,11,7,3
653,5,R05,Beverages,3,2,66.7,38.8,35.0,-3.8,62.1,95.4,5,7,3
654,6,R05,Beverages,3,2,66.7,23.6,24.5,0.9,84.2,98.5,9,7,3
655,7,R05,Beverages,3,2,66.7,43.8,35.7,-8.1,76.6,91.2,13,7,0
656,8,R05,Beverages,2,2,100.0,36.1,33.6,-2.5,56.7,98.9,1,7,1
657,9,R05,Beverages,2,2,100.0,33.9,29.4,-4.5,73.9,90.0,11,7,2
658,10,R05,Beverages,3,2,66.7,21.0,21.7,0.7,69.6,95.7,8,7,0
659,11,R05,Beverages,3,2,66.7,24.9,20.3,-4.6,75.2,96.4,7,7,1
660,12,R05,Beverages,5,5,100.0,31.2,25.1,-6.1,63.5,96.8,1,7,3
661,1,R06,Beverages,6,6,100.0,32.4,29.8,-2.6,83.6,96.0,11,7,0
662,2,R06,Beverages,2,1,50.0,33.6,35.1,1.5,61.5,90.2,15,7,0
663,3,R06,Beverages,6,4,66.7,30.1,27.5,-2.6,84.7,96.5,6,7,0
664,4,R06,Beverages,7,6,85.7,21.5,21.0,-0.5,88.5,98.7,11,7,1
665,5,R06,Beverages,4,4,100.0,26.0,26.8,0.8,86.3,88.4,7,7,1
666,6,R06,Beverages,4,3,75.0,42.7,44.4,1.7,61.7,92.9,5,7,3
667,7,R06,Beverages,5,4,80.0,21.9,22.5,0.6,64.0,98.5,9,7,0
668,8,R06,Beverages,7,5,71.4,39.5,39.7,0.2,77.6,89.4,12,7,2
669,9,R06,Beverages,8,8,100.0,37.2,31.7,-5.5,47.2,90.4,0,7,3
670,10,R06,Beverages,2,1,50.0,25.6,23.4,-2.2,73.7,90.7,8,7,3
671,11,R06,Beverages,6,5,83.3,37.5,31.9,-5.6,62.8,91.3,2,7,1
672,12,R06,Beverages,7,6,85.7,26.3,24.4,-1.9,80.3,91.5,4,7,0
673,1,R07,Beverages,3,2,66.7,26.0,25.8,-0.2,72.8,93.9,12,7,1
674,2,R07,Beverages,7,5,71.4,44.0,38.8,-5.2,75.2,93.6,5,7,1
675,3,R07,Beverages,6,4,66.7,31.4,29.1,-2.3,82.9,94.0,9,7,3
676,4,R07,Beverages,7,5,71.4,29.3,23.9,-5.4,91.4,98.4,13,7,3
677,5,R07,Beverages,4,3,75.0,43.7,35.6,-8.1,55.8,94.7,15,7,3
678,6,R07,Beverages,7,5,71.4,31.0,31.9,0.9,86.3,97.3,9,7,1
679,7,R07,Beverages,4,3,75.0,28.1,23.4,-4.7,58.7,96.9,7,7,2
680,8,R07,Beverages,4,3,75.0,31.8,29.8,-2.0,76.7,94.2,6,7,3
681,9,R07,Beverages,3,3,100.0,26.3,26.8,0.5,53.6,96.7,0,7,3
682,10,R07,Beverages,2,2,100.0,41.3,39.8,-1.5,86.6,90.3,13,7,1
683,11,R07,Beverages,5,4,80.0,29.9,27.8,-2.1,74.9,90.9,10,7,3
684,12,R07,Beverages,6,6,100.0,41.9,36.0,-5.9,59.1,88.3,4,7,0
685,1,R08,Beverages,6,6,100.0,23.0,21.9,-1.1,83.3,97.5,14,7,3
686,2,R08,Beverages,7,7,100.0,27.9,25.2,-2.7,84.2,91.0,12,7,3
687,3,R08,Beverages,6,5,83.3,44.7,37.6,-7.1,76.1,98.0,1,7,1
688,4,R08,Beverages,8,8,100.0,40.3,41.1,0.8,65.8,97.0,12,7,0
689,5,R08,Beverages,5,5,100.0,37.3,30.5,-6.8,49.3,92.2,4,7,0
690,6,R08,Beverages,6,6,100.0,30.3,29.0,-1.3,68.1,97.3,15,7,0
691,7,R08,Beverages,3,2,66.7,33.6,32.9,-0.7,91.5,96.2,15,7,3
692,8,R08,Beverages,4,3,75.0,28.6,24.2,-4.4,59.0,97.3,13,7,1
693,9,R08,Beverages,2,1,50.0,39.0,36.0,-3.0,67.2,95.2,2,7,1
694,10,R08,Beverages,7,6,85.7,39.0,32.9,-6.1,82.3,97.4,15,7,2
695,11,R08,Beverages,5,4,80.0,44.0,44.5,0.5,66.7,98.7,9,7,1
696,12,R08,Beverages,4,4,100.0,22.5,23.3,0.8,76.4,96.0,9,7,2
697,1,R09,Beverages,7,6,85.7,30.1,24.4,-5.7,68.8,95.6,14,7,2
698,2,R09,Beverages,6,5,83.3,31.5,31.7,0.2,87.4,88.8,8,7,1
699,3,R09,Beverages,2,1,50.0,36.9,34.7,-2.2,81.3,93.6,8,7,0
700,4,R09,Beverages,4,3,75.0,31.7,25.4,-6.3,57.8,91.0,1,7,0
701,5,R09,Beverages,6,4,66.7,30.2,30.5,0.3,48.5,98.9,6,7,3
702,6,R09,Beverages,2,1,50.0,40.5,42.1,1.6,69.0,90.4,5,7,1
703,7,R09,Beverages,7,5,71.4,39.9,36.8,-3.1,84.9,91.6,1,7,2
704,8,R09,Beverages,6,6,100.0,36.3,29.7,-6.6,90.6,91.4,5,7,2
705,9,R09,Beverages,4,3,75.0,24.1,25.1,1.0,52.1,91.2,10,7,1
706,10,R09,Beverages,6,6,100.0,33.0,33.7,0.7,64.5,95.1,0,7,2
707,11,R09,Beverages,8,7,87.5,26.0,26.4,0.4,50.0,94.0,4,7,3
708,12,R09,Beverages,4,4,100.0,44.1,45.8,1.7,84.1,95.9,15,7,0
709,1,R10,Beverages,2,1,50.0,21.7,21.3,-0.4,88.7,98.5,10,7,0
710,2,R10,Beverages,2,1,50.0,37.7,36.0,-1.7,77.8,94.3,14,7,3
711,3,R10,Beverages,7,5,71.4,34.1,32.2,-1.9,58.3,98.1,8,7,3
712,4,R10,Beverages,3,2,66.7,41.7,40.8,-0.9,90.9,94.6,10,7,1
713,5,R10,Beverages,7,6,85.7,28.6,24.9,-3.7,84.3,89.5,1,7,0
714,6,R10,Beverages,6,4,66.7,37.4,33.1,-4.3,60.5,96.2,14,7,0
715,7,R10,Beverages,5,5,100.0,22.7,22.1,-0.6,80.4,89.2,4,7,1
716,8,R10,Beverages,7,6,85.7,22.5,22.7,0.2,53.8,91.2,0,7,0
717,9,R10,Beverages,8,7,87.5,35.6,30.1,-5.5,81.5,88.0,15,7,2
718,10,R10,Beverages,7,6,85.7,30.6,31.6,1.0,87.7,95.6,6,7,1
719,11,R10,Beverages,8,8,100.0,42.1,36.4,-5.7,77.3,95.2,4,7,2
720,12,R10,Beverages,8,7,87.5,25.4,22.2,-3.2,63.1,93.0,3,7,0
721,1,R01,Coffee,6,6,100.0,28.9,28.9,0.0,59.6,92.0,11,3,3
722,2,R01,Coffee,3,2,66.7,41.4,43.3,1.9,59.1,98.6,7,3,2
723,3,R01,Coffee,2,1,50.0,30.4,26.1,-4.3,84.6,97.3,10,3,0
724,4,R01,Coffee,3,2,66.7,34.8,28.6,-6.2,61.6,88.1,4,3,3
725,5,R01,Coffee,5,4,80.0,40.2,38.4,-1.8,91.4,89.3,5,3,3
726,6,R01,Coffee,5,4,80.0,42.5,34.7,-7.8,82.8,94.2,14,3,3
727,7,R01,Coffee,7,5,71.4,31.2,28.1,-3.1,91.4,95.6,1,3,0
728,8,R01,Coffee,3,2,66.7,40.2,34.8,-5.4,46.0,92.4,3,3,3
729,9,R01,Coffee,3,2,66.7,44.7,46.8,2.1,68.1,89.8,1,3,3
730,10,R01,Coffee,3,2,66.7,29.3,29.1,-0.2,79.7,93.1,15,3,0
731,11,R01,Coffee,8,6,75.0,34.3,32.3,-2.0,91.8,89.8,14,3,1
732,12,R01,Coffee,7,7,100.0,21.9,17.6,-4.3,84.7,92.1,6,3,1
733,1,R02,Coffee,8,7,87.5,36.0,34.3,-1.7,83.0,88.2,8,3,0
734,2,R02,Coffee,2,1,50.0,30.8,28.3,-2.5,81.4,93.1,2,3,1
735,3,R02,Coffee,2,1,50.0,26.8,28.0,1.2,88.9,98.1,13,3,0
736,4,R02,Coffee,2,1,50.0,26.2,21.1,-5.1,50.7,97.5,4,3,2
737,5,R02,Coffee,2,2,100.0,45.0,37.7,-7.3,67.2,95.1,13,3,0
738,6,R02,Coffee,8,6,75.0,44.8,40.6,-4.2,71.5,93.9,11,3,1
739,7,R02,Coffee,6,4,66.7,41.4,39.9,-1.5,51.3,92.0,5,3,3
740,8,R02,Coffee,5,5,100.0,28.3,26.5,-1.8,90.9,93.1,10,3,3
741,9,R02,Coffee,2,1,50.0,42.0,40.8,-1.2,62.5,90.2,15,3,3
742,10,R02,Coffee,5,4,80.0,39.1,34.9,-4.2,72.5,98.2,10,3,3
743,11,R02,Coffee,8,7,87.5,21.2,17.8,-3.4,65.9,89.3,1,3,1
744,12,R02,Coffee,6,5,83.3,42.8,35.3,-7.5,77.5,94.7,12,3,3
745,1,R03,Coffee,4,4,100.0,40.0,36.1,-3.9,45.1,90.0,3,3,0
746,2,R03,Coffee,7,5,71.4,43.3,37.6,-5.7,60.2,93.9,2,3,2
747,3,R03,Coffee,3,2,66.7,36.1,34.4,-1.7,88.6,88.7,5,3,2
748,4,R03,Coffee,2,1,50.0,27.4,23.0,-4.4,85.8,92.6,13,3,2
749,5,R03,Coffee,3,2,66.7,27.5,23.8,-3.7,74.1,92.7,8,3,0
750,6,R03,Coffee,3,2,66.7,30.4,27.9,-2.5,58.5,92.8,8,3,0
751,7,R03,Coffee,4,4,100.0,30.6,30.7,0.1,55.7,90.5,1,3,3
752,8,R03,Coffee,2,1,50.0,25.4,24.5,-0.9,58.6,91.2,8,3,0
753,9,R03,Coffee,6,5,83.3,27.1,27.0,-0.1,75.0,97.2,7,3,2
754,10,R03,Coffee,2,1,50.0,27.9,27.5,-0.4,86.2,98.8,9,3,0
755,11,R03,Coffee,2,1,50.0,30.7,28.6,-2.1,90.2,95.0,6,3,3
756,12,R03,Coffee,6,5,83.3,34.4,33.5,-0.9,59.1,94.8,6,3,1
757,1,R04,Coffee,4,3,75.0,30.7,30.7,0.0,62.2,90.4,2,3,1
758,2,R04,Coffee,8,7,87.5,31.1,25.4,-5.7,54.2,96.1,7,3,0
759,3,R04,Coffee,7,5,71.4,32.8,31.9,-0.9,85.5,99.0,0,3,2
760,4,R04,Coffee,8,7,87.5,22.6,20.0,-2.6,72.8,92.4,14,3,1
761,5,R04,Coffee,6,6,100.0,38.1,39.2,1.1,54.6,91.0,11,3,3
762,6,R04,Coffee,3,2,66.7,34.8,30.2,-4.6,55.3,94.9,6,3,1
763,7,R04,Coffee,7,6,85.7,36.1,32.3,-3.8,77.7,91.1,14,3,2
764,8,R04,Coffee,6,4,66.7,35.3,34.6,-0.7,75.4,95.2,14,3,3
765,9,R04,Coffee,6,6,100.0,40.3,42.1,1.8,64.5,98.5,15,3,2
766,10,R04,Coffee,2,1,50.0,20.3,19.2,-1.1,74.5,91.2,6,3,0
767,11,R04,Coffee,8,7,87.5,38.5,31.1,-7.4,56.6,95.7,13,3,1
768,12,R04,Coffee,3,2,66.7,21.0,18.4,-2.6,91.5,98.1,15,3,2
769,1,R05,Coffee,4,4,100.0,24.5,24.5,0.0,49.7,91.9,6,3,3
770,2,R05,Coffee,8,8,100.0,44.7,42.9,-1.8,79.6,94.3,2,3,0
771,3,R05,Coffee,7,7,100.0,43.1,43.1,0.0,46.7,89.2,0,3,0
772,4,R05,Coffee,3,2,66.7,29.9,30.0,0.1,51.3,97.8,11,3,0
773,5,R05,Coffee,5,5,100.0,41.8,43.3,1.5,64.0,88.6,1,3,0
774,6,R05,Coffee,5,4,80.0,23.0,19.9,-3.1,64.0,96.0,5,3,1
775,7,R05,Coffee,5,5,100.0,40.0,34.5,-5.5,91.5,92.2,15,3,2
776,8,R05,Coffee,5,4,80.0,40.5,38.5,-2.0,51.6,88.3,9,3,1
777,9,R05,Coffee,4,3,75.0,23.0,19.1,-3.9,52.4,90.8,10,3,3
778,10,R05,Coffee,2,2,100.0,36.9,36.2,-0.7,81.7,98.7,2,3,2
779,11,R05,Coffee,5,4,80.0,33.1,29.9,-3.2,69.0,94.4,6,3,1
780,12,R05,Coffee,2,1,50.0,25.8,26.7,0.9,70.6,93.0,8,3,3
781,1,R06,Coffee,8,8,100.0,23.5,20.0,-3.5,60.5,89.7,1,3,2
782,2,R06,Coffee,2,1,50.0,29.3,23.8,-5.5,92.0,98.4,8,3,2
783,3,R06,Coffee,4,3,75.0,29.9,26.0,-3.9,85.7,98.0,13,3,1
784,4,R06,Coffee,7,6,85.7,35.8,35.9,0.1,71.2,91.7,1,3,3
785,5,R06,Coffee,2,1,50.0,22.0,21.1,-0.9,85.1,95.4,6,3,2
786,6,R06,Coffee,7,6,85.7,35.0,28.5,-6.5,71.0,90.6,8,3,1
787,7,R06,Coffee,2,2,100.0,30.1,30.6,0.5,74.1,96.9,2,3,3
788,8,R06,Coffee,8,6,75.0,39.7,34.7,-5.0,61.6,96.9,5,3,2
789,9,R06,Coffee,6,6,100.0,29.2,24.7,-4.5,65.3,90.4,14,3,0
790,10,R06,Coffee,7,5,71.4,34.0,35.0,1.0,47.2,90.5,13,3,1
791,11,R06,Coffee,2,1,50.0,23.2,21.5,-1.7,90.9,98.2,14,3,3
792,12,R06,Coffee,2,2,100.0,29.5,24.3,-5.2,48.8,94.2,0,3,3
793,1,R07,Coffee,5,3,60.0,37.5,37.3,-0.2,80.9,93.5,2,3,1
794,2,R07,Coffee,5,3,60.0,34.9,34.9,0.0,55.4,90.2,12,3,1
795,3,R07,Coffee,6,5,83.3,25.5,22.7,-2.8,89.0,88.8,3,3,0
796,4,R07,Coffee,3,2,66.7,21.7,22.6,0.9,88.0,96.1,12,3,1
797,5,R07,Coffee,8,8,100.0,26.9,24.7,-2.2,65.5,91.0,1,3,2
798,6,R07,Coffee,6,5,83.3,38.4,32.1,-6.3,69.3,88.1,11,3,3
799,7,R07,Coffee,5,3,60.0,25.2,20.2,-5.0,70.3,88.1,14,3,3
800,8,R07,Coffee,8,7,87.5,40.5,33.4,-7.1,81.1,91.5,6,3,3
801,9,R07,Coffee,4,3,75.0,42.2,41.1,-1.1,55.2,90.7,7,3,3
802,10,R07,Coffee,8,6,75.0,31.2,28.9,-2.3,51.9,97.7,5,3,1
803,11,R07,Coffee,7,5,71.4,39.5,37.0,-2.5,50.2,98.6,8,3,3
804,12,R07,Coffee,7,5,71.4,38.2,30.7,-7.5,90.9,96.4,8,3,1
805,1,R08,Coffee,5,3,60.0,29.5,30.2,0.7,48.7,97.5,11,3,0
806,2,R08,Coffee,6,5,83.3,30.4,30.6,0.2,52.8,91.7,6,3,2
